

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 24 15:39:19 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC12F1572 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   182  0DB0                     	;# 
   183  0DB1                     	;# 
   184  0DB1                     	;# 
   185  0DB2                     	;# 
   186  0DB3                     	;# 
   187  0DB3                     	;# 
   188  0DB4                     	;# 
   189  0DB5                     	;# 
   190  0DB5                     	;# 
   191  0DB6                     	;# 
   192  0DB7                     	;# 
   193  0DB7                     	;# 
   194  0DB8                     	;# 
   195  0DB9                     	;# 
   196  0DB9                     	;# 
   197  0DBA                     	;# 
   198  0DBB                     	;# 
   199  0DBC                     	;# 
   200  0DBC                     	;# 
   201  0DBD                     	;# 
   202  0DBD                     	;# 
   203  0DBE                     	;# 
   204  0DBF                     	;# 
   205  0DC0                     	;# 
   206  0FE4                     	;# 
   207  0FE5                     	;# 
   208  0FE6                     	;# 
   209  0FE7                     	;# 
   210  0FE8                     	;# 
   211  0FE8                     	;# 
   212  0FE9                     	;# 
   213  0FEA                     	;# 
   214  0FEA                     	;# 
   215  0FEB                     	;# 
   216  0FED                     	;# 
   217  0FEE                     	;# 
   218  0FEE                     	;# 
   219  0FEF                     	;# 
   220                           
   221                           	psect	stringtext
   222  00E8                     __pstringtext:	
   223  00E8                     _code:	
   224  00E8  3419               	retlw	25
   225  00E9  3408               	retlw	8
   226  00EA                     __end_of_code:	
   227                           
   228                           	psect	nvBANK0
   229  0022                     __pnvBANK0:	
   230  0022                     _timer0ReloadVal:	
   231  0022                     	ds	1
   232  000C                     _PORTAbits	set	12
   233  000B                     _INTCONbits	set	11
   234  0015                     _TMR0	set	21
   235  0095                     _OPTION_REGbits	set	149
   236  008C                     _TRISAbits	set	140
   237  0097                     _WDTCON	set	151
   238  0098                     _OSCTUNE	set	152
   239  0099                     _OSCCON	set	153
   240  0095                     _OPTION_REG	set	149
   241  011D                     _APFCON	set	285
   242  010C                     _LATA	set	268
   243  018C                     _ANSELA	set	396
   244  020C                     _WPUA	set	524
   245                           
   246                           ; #config settings
   247  0000                     
   248                           	psect	cinit
   249  001F                     start_initialization:	
   250  001F                     __initialization:	
   251                           
   252                           ; Clear objects allocated to COMMON
   253  001F  01F7               	clrf	__pbssCOMMON& (0+127)
   254  0020  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   255  0021  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   256  0022  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   257  0023  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   258  0024                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  0024                     __end_of__initialization:	
   262  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   263  0025  0020               	movlb	0
   264  0026  2827               	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  0077                     __pbssCOMMON:	
   268  0077                     _process:	
   269  0077                     	ds	2
   270  0079                     _number:	
   271  0079                     	ds	2
   272  007B                     _flag:	
   273  007B                     	ds	1
   274                           
   275                           	psect	cstackCOMMON
   276  0070                     __pcstackCOMMON:	
   277  0070                     ?_TMR0_Initialize:	
   278  0070                     ?_OSCILLATOR_Initialize:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_WDT_Initialize:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_PIN_MANAGER_Initialize:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_INTERRUPT_InterruptManager:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ??_INTERRUPT_InterruptManager:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           ; 1 bytes @ 0x0
   298  0070                     	ds	1
   299  0071                     ??_TMR0_Initialize:	
   300  0071                     ??_OSCILLATOR_Initialize:	
   301                           ; 1 bytes @ 0x1
   302                           
   303  0071                     ??_WDT_Initialize:	
   304                           ; 1 bytes @ 0x1
   305                           
   306  0071                     ??_PIN_MANAGER_Initialize:	
   307                           ; 1 bytes @ 0x1
   308                           
   309  0071                     ?___lwmod:	
   310                           ; 1 bytes @ 0x1
   311                           
   312  0071                     ___lwmod@divisor:	
   313                           ; 2 bytes @ 0x1
   314                           
   315                           
   316                           ; 2 bytes @ 0x1
   317  0071                     	ds	2
   318  0073                     ___lwmod@dividend:	
   319                           
   320                           ; 2 bytes @ 0x3
   321  0073                     	ds	2
   322  0075                     ??___lwmod:	
   323                           
   324                           ; 1 bytes @ 0x5
   325  0075                     	ds	1
   326  0076                     ___lwmod@counter:	
   327                           
   328                           ; 1 bytes @ 0x6
   329  0076                     	ds	1
   330                           
   331                           	psect	cstackBANK0
   332  0020                     __pcstackBANK0:	
   333  0020                     ??_main:	
   334                           
   335                           ; 1 bytes @ 0x0
   336  0020                     	ds	2
   337                           
   338                           	psect	maintext
   339  0027                     __pmaintext:	
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 136 in file "main.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   354 ;; Tracked objects:
   355 ;;		On entry : B1F/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   359 ;;      Params:         0       0       0       0
   360 ;;      Locals:         0       0       0       0
   361 ;;      Temps:          0       2       0       0
   362 ;;      Totals:         0       2       0       0
   363 ;;Total ram usage:        2 bytes
   364 ;; Hardware stack levels required when called:    2
   365 ;; This function calls:
   366 ;;		_OSCILLATOR_Initialize
   367 ;;		_PIN_MANAGER_Initialize
   368 ;;		_TMR0_Initialize
   369 ;;		_WDT_Initialize
   370 ;;		___lwmod
   371 ;; This function is called by:
   372 ;;		Startup code after reset
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376                           
   377                           ;psect for function _main
   378  0027                     _main:	
   379                           
   380                           ;main.c: 139: PIN_MANAGER_Initialize();
   381                           
   382                           ;incstack = 0
   383                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   384  0027  20BC               	fcall	_PIN_MANAGER_Initialize
   385                           
   386                           ;main.c: 140: OSCILLATOR_Initialize();
   387  0028  20DF               	fcall	_OSCILLATOR_Initialize
   388                           
   389                           ;main.c: 141: WDT_Initialize();
   390  0029  20E4               	fcall	_WDT_Initialize
   391                           
   392                           ;main.c: 142: TMR0_Initialize();
   393  002A  20D0               	fcall	_TMR0_Initialize
   394                           
   395                           ;main.c: 145: INTCONbits.GIE = 1;
   396  002B  178B               	bsf	11,7	;volatile
   397                           
   398                           ;main.c: 146: INTCONbits.PEIE = 1;
   399  002C  170B               	bsf	11,6	;volatile
   400                           
   401                           ;main.c: 148: flag.Tim320u = 0;
   402  002D  107B               	bcf	_flag,0	;volatile
   403  002E                     L2:	
   404                           
   405                           ;main.c: 149: number = 0;
   406  002E  01F9               	clrf	_number
   407  002F  01FA               	clrf	_number+1
   408  0030                     l645:	
   409                           ;main.c: 151: while (1)
   410                           
   411                           
   412                           ;main.c: 152: {
   413                           ;main.c: 153: if (flag.Tim320u)
   414  0030  1C7B               	btfss	_flag,0	;volatile
   415  0031  2830               	goto	l645
   416                           
   417                           ;main.c: 154: {
   418                           ;main.c: 155: if (number == 0)
   419  0032  0879               	movf	_number,w
   420  0033  047A               	iorwf	_number+1,w
   421  0034  1D03               	btfss	3,2
   422  0035  2840               	goto	l653
   423                           
   424                           ;main.c: 156: {
   425                           ;main.c: 157: PORTAbits.RA4 = 1;
   426  0036  0020               	movlb	0	; select bank0
   427  0037  160C               	bsf	12,4	;volatile
   428                           
   429                           ;main.c: 158: process = code;
   430  0038  30E8               	movlw	low (_code| (0+32768))
   431  0039  0084               	movwf	4
   432  003A  3080               	movlw	high (_code| (0+32768))
   433  003B  0085               	movwf	5
   434  003C  3F00               	moviw [0]fsr0
   435  003D  00F7               	movwf	_process
   436  003E  3F01               	moviw [1]fsr0
   437  003F  2883               	goto	L1
   438  0040                     l653:	
   439                           ;main.c: 159: }
   440                           
   441                           
   442                           ;main.c: 160: else
   443                           ;main.c: 161: {
   444                           ;main.c: 162: if (number <= 36)
   445  0040  3000               	movlw	0
   446  0041  027A               	subwf	_number+1,w
   447  0042  3025               	movlw	37
   448  0043  1903               	skipnz
   449  0044  0279               	subwf	_number,w
   450  0045  1803               	skipnc
   451  0046  2884               	goto	l671
   452                           
   453                           ;main.c: 163: {
   454                           ;main.c: 164: if ((number % 3) == 1) PORTAbits.RA4 = 0;
   455  0047  3003               	movlw	3
   456  0048  00F1               	movwf	___lwmod@divisor
   457  0049  3000               	movlw	0
   458  004A  00F2               	movwf	___lwmod@divisor+1
   459  004B  087A               	movf	_number+1,w
   460  004C  00F4               	movwf	___lwmod@dividend+1
   461  004D  0879               	movf	_number,w
   462  004E  00F3               	movwf	___lwmod@dividend
   463  004F  2090               	fcall	___lwmod
   464  0050  0371               	decf	?___lwmod,w
   465  0051  0472               	iorwf	?___lwmod+1,w
   466  0052  1D03               	btfss	3,2
   467  0053  2856               	goto	l659
   468  0054  0020               	movlb	0	; select bank0
   469  0055  120C               	bcf	12,4	;volatile
   470  0056                     l659:	
   471                           
   472                           ;main.c: 166: if ((number % 3) == 0) PORTAbits.RA4 = 1;
   473  0056  3003               	movlw	3
   474  0057  00F1               	movwf	___lwmod@divisor
   475  0058  3000               	movlw	0
   476  0059  00F2               	movwf	___lwmod@divisor+1
   477  005A  087A               	movf	_number+1,w
   478  005B  00F4               	movwf	___lwmod@dividend+1
   479  005C  0879               	movf	_number,w
   480  005D  00F3               	movwf	___lwmod@dividend
   481  005E  2090               	fcall	___lwmod
   482  005F  0871               	movf	?___lwmod,w
   483  0060  0472               	iorwf	?___lwmod+1,w
   484  0061  1D03               	btfss	3,2
   485  0062  2865               	goto	l663
   486  0063  0020               	movlb	0	; select bank0
   487  0064  160C               	bsf	12,4	;volatile
   488  0065                     l663:	
   489                           
   490                           ;main.c: 168: if ((number % 3) == 2)
   491  0065  3003               	movlw	3
   492  0066  00F1               	movwf	___lwmod@divisor
   493  0067  3000               	movlw	0
   494  0068  00F2               	movwf	___lwmod@divisor+1
   495  0069  087A               	movf	_number+1,w
   496  006A  00F4               	movwf	___lwmod@dividend+1
   497  006B  0879               	movf	_number,w
   498  006C  00F3               	movwf	___lwmod@dividend
   499  006D  2090               	fcall	___lwmod
   500  006E  3002               	movlw	2
   501  006F  0671               	xorwf	?___lwmod,w
   502  0070  0472               	iorwf	?___lwmod+1,w
   503  0071  1D03               	btfss	3,2
   504  0072  2884               	goto	l671
   505                           
   506                           ;main.c: 169: {
   507                           ;main.c: 170: if (process & 1) PORTAbits.RA4 = 1;
   508  0073  1C77               	btfss	_process,0
   509  0074  2878               	goto	l64
   510  0075  0020               	movlb	0	; select bank0
   511  0076  160C               	bsf	12,4	;volatile
   512  0077  287A               	goto	l669
   513  0078                     l64:	
   514                           
   515                           ;main.c: 171: else PORTAbits.RA4 = 0;
   516  0078  0020               	movlb	0	; select bank0
   517  0079  120C               	bcf	12,4	;volatile
   518  007A                     l669:	
   519                           
   520                           ;main.c: 172: process = process >> 1;
   521  007A  0878               	movf	_process+1,w
   522  007B  00A1               	movwf	??_main+1
   523  007C  0877               	movf	_process,w
   524  007D  00A0               	movwf	??_main
   525  007E  36A1               	lsrf	??_main+1,f
   526  007F  0CA0               	rrf	??_main,f
   527  0080  0820               	movf	??_main,w
   528  0081  00F7               	movwf	_process
   529  0082  0821               	movf	??_main+1,w
   530  0083                     L1:	
   531  0083  00F8               	movwf	_process+1
   532  0084                     l671:	
   533                           
   534                           ;main.c: 174: }
   535                           ;main.c: 175: }
   536                           ;main.c: 176: }
   537                           ;main.c: 178: number++;
   538  0084  3001               	movlw	1
   539  0085  07F9               	addwf	_number,f
   540  0086  3000               	movlw	0
   541  0087  3DFA               	addwfc	_number+1,f
   542                           
   543                           ;main.c: 179: if (number > 1000) number = 0;
   544  0088  3003               	movlw	3
   545  0089  027A               	subwf	_number+1,w
   546  008A  30E9               	movlw	233
   547  008B  1903               	skipnz
   548  008C  0279               	subwf	_number,w
   549  008D  1C03               	skipc
   550  008E  2830               	goto	l645
   551  008F  282E               	goto	L2
   552  0090                     __end_of_main:	
   553                           
   554                           	psect	text1
   555  0090                     __ptext1:	
   556 ;; *************** function ___lwmod *****************
   557 ;; Defined at:
   558 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lwmod.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;  divisor         2    1[COMMON] unsigned int 
   561 ;;  dividend        2    3[COMMON] unsigned int 
   562 ;; Auto vars:     Size  Location     Type
   563 ;;  counter         1    6[COMMON] unsigned char 
   564 ;; Return value:  Size  Location     Type
   565 ;;                  2    1[COMMON] unsigned int 
   566 ;; Registers used:
   567 ;;		wreg, status,2, status,0
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   573 ;;      Params:         4       0       0       0
   574 ;;      Locals:         1       0       0       0
   575 ;;      Temps:          1       0       0       0
   576 ;;      Totals:         6       0       0       0
   577 ;;Total ram usage:        6 bytes
   578 ;; Hardware stack levels used:    1
   579 ;; Hardware stack levels required when called:    1
   580 ;; This function calls:
   581 ;;		Nothing
   582 ;; This function is called by:
   583 ;;		_main
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587                           
   588                           ;psect for function ___lwmod
   589  0090                     ___lwmod:	
   590                           
   591                           ;incstack = 0
   592                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   593  0090  0871               	movf	___lwmod@divisor,w
   594  0091  0472               	iorwf	___lwmod@divisor+1,w
   595  0092  1903               	btfsc	3,2
   596  0093  28B7               	goto	l579
   597  0094  01F6               	clrf	___lwmod@counter
   598  0095  0AF6               	incf	___lwmod@counter,f
   599  0096                     l569:	
   600  0096  1BF2               	btfsc	___lwmod@divisor+1,7
   601  0097  28A2               	goto	l571
   602  0098  3001               	movlw	1
   603  0099                     u205:	
   604  0099  35F1               	lslf	___lwmod@divisor,f
   605  009A  0DF2               	rlf	___lwmod@divisor+1,f
   606  009B  0B89               	decfsz	9,f
   607  009C  2899               	goto	u205
   608  009D  3001               	movlw	1
   609  009E  00F5               	movwf	??___lwmod
   610  009F  0875               	movf	??___lwmod,w
   611  00A0  07F6               	addwf	___lwmod@counter,f
   612  00A1  2896               	goto	l569
   613  00A2                     l571:	
   614  00A2  0872               	movf	___lwmod@divisor+1,w
   615  00A3  0274               	subwf	___lwmod@dividend+1,w
   616  00A4  1D03               	skipz
   617  00A5  28A8               	goto	u225
   618  00A6  0871               	movf	___lwmod@divisor,w
   619  00A7  0273               	subwf	___lwmod@dividend,w
   620  00A8                     u225:	
   621  00A8  1C03               	skipc
   622  00A9  28AE               	goto	l575
   623  00AA  0871               	movf	___lwmod@divisor,w
   624  00AB  02F3               	subwf	___lwmod@dividend,f
   625  00AC  0872               	movf	___lwmod@divisor+1,w
   626  00AD  3BF4               	subwfb	___lwmod@dividend+1,f
   627  00AE                     l575:	
   628  00AE  3001               	movlw	1
   629  00AF                     u235:	
   630  00AF  36F2               	lsrf	___lwmod@divisor+1,f
   631  00B0  0CF1               	rrf	___lwmod@divisor,f
   632  00B1  0B89               	decfsz	9,f
   633  00B2  28AF               	goto	u235
   634  00B3  3001               	movlw	1
   635  00B4  02F6               	subwf	___lwmod@counter,f
   636  00B5  1D03               	btfss	3,2
   637  00B6  28A2               	goto	l571
   638  00B7                     l579:	
   639  00B7  0874               	movf	___lwmod@dividend+1,w
   640  00B8  00F2               	movwf	?___lwmod+1
   641  00B9  0873               	movf	___lwmod@dividend,w
   642  00BA  00F1               	movwf	?___lwmod
   643  00BB  0008               	return
   644  00BC                     __end_of___lwmod:	
   645                           
   646                           	psect	text2
   647  00E4                     __ptext2:	
   648 ;; *************** function _WDT_Initialize *****************
   649 ;; Defined at:
   650 ;;		line 74 in file "main.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   664 ;;      Params:         0       0       0       0
   665 ;;      Locals:         0       0       0       0
   666 ;;      Temps:          0       0       0       0
   667 ;;      Totals:         0       0       0       0
   668 ;;Total ram usage:        0 bytes
   669 ;; Hardware stack levels used:    1
   670 ;; Hardware stack levels required when called:    1
   671 ;; This function calls:
   672 ;;		Nothing
   673 ;; This function is called by:
   674 ;;		_main
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _WDT_Initialize
   680  00E4                     _WDT_Initialize:	
   681                           
   682                           ;main.c: 77: WDTCON = 0x16;
   683                           
   684                           ;incstack = 0
   685                           ; Regs used in _WDT_Initialize: [wreg]
   686  00E4  3016               	movlw	22
   687  00E5  0021               	movlb	1	; select bank1
   688  00E6  0097               	movwf	23	;volatile
   689  00E7  0008               	return
   690  00E8                     __end_of_WDT_Initialize:	
   691                           
   692                           	psect	text3
   693  00D0                     __ptext3:	
   694 ;; *************** function _TMR0_Initialize *****************
   695 ;; Defined at:
   696 ;;		line 43 in file "main.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, status,2
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
